,concentration,batch,subidx
0,0,1,1
1,0,1,2
2,0,1,3
3,0,2,1
4,0,2,2
5,0,2,3
6,0,3,1
7,0,3,2
8,0,3,3
9,0,4,1
10,0,4,2
11,0,4,3
12,0,5,1
13,0,5,2
14,0,5,3
15,0,6,1
16,0,6,2
17,0,6,3
18,0,7,1
19,0,7,2
20,0,7,3
21,0,8,1
22,0,8,2
23,0,8,3
24,0,9,1
25,0,9,2
26,0,9,3
27,0,10,1
28,0,10,2
29,0,10,3
30,-4,1,1
31,-4,1,2
32,-4,1,3
33,-4,2,1
34,-4,2,2
35,-4,2,3
36,-4,3,1
37,-4,3,2
38,-4,3,3
39,-4,4,1
40,-4,4,2
41,-4,4,3
42,-4,5,1
43,-4,5,2
44,-4,5,3
45,-4,6,1
46,-4,6,2
47,-4,6,3
48,-4,7,1
49,-4,7,2
50,-4,7,3
51,-4,8,1
52,-4,8,2
53,-4,8,3
54,-4,9,1
55,-4,9,2
56,-4,9,3
57,-4,10,1
58,-4,10,2
59,-4,10,3
60,-5,1,1
61,-5,1,2
62,-5,1,3
63,-5,2,1
64,-5,2,2
65,-5,2,3
66,-5,3,1
67,-5,3,2
68,-5,3,3
69,-5,4,1
70,-5,4,2
71,-5,4,3
72,-5,5,1
73,-5,5,2
74,-5,5,3
75,-5,6,1
76,-5,6,2
77,-5,6,3
78,-5,7,1
79,-5,7,2
80,-5,7,3
81,-5,8,1
82,-5,8,2
83,-5,8,3
84,-5,9,1
85,-5,9,2
86,-5,9,3
87,-5,10,1
88,-5,10,2
89,-5,10,3
90,-6,1,1
91,-6,1,2
92,-6,1,3
93,-6,2,1
94,-6,2,2
95,-6,2,3
96,-6,3,1
97,-6,3,2
98,-6,3,3
99,-6,4,1
100,-6,4,2
101,-6,4,3
102,-6,5,1
103,-6,5,2
104,-6,5,3
105,-6,6,1
106,-6,6,2
107,-6,6,3
108,-6,7,1
109,-6,7,2
110,-6,7,3
111,-6,8,1
112,-6,8,2
